char,homophone_char,bad_meaning,language_type
㸌,祸,常见负面语义字，取名谐音需避让,mandarin
䓖,穷,常见负面语义字，取名谐音需避让,mandarin
且,仇,常见负面语义字，取名谐音需避让,mandarin
丙,病,常见负面语义字，取名谐音需避让,mandarin
乌,恶,常见负面语义字，取名谐音需避让,mandarin
互,苦,常见负面语义字，取名谐音需避让,mandarin
仡,恶,常见负面语义字，取名谐音需避让,mandarin
代,毒,常见负面语义字，取名谐音需避让,mandarin
估,孤,常见负面语义字，取名谐音需避让,mandarin
佝,仇,常见负面语义字，取名谐音需避让,mandarin
侉,亡,常见负面语义字，取名谐音需避让,mandarin
侉,恶,常见负面语义字，取名谐音需避让,mandarin
俅,仇,常见负面语义字，取名谐音需避让,mandarin
俦,仇,常见负面语义字，取名谐音需避让,mandarin
俱,仇,常见负面语义字，取名谐音需避让,mandarin
偲,死,常见负面语义字，取名谐音需避让,mandarin
兀,恶,常见负面语义字，取名谐音需避让,mandarin
兄,凶,常见负面语义字，取名谐音需避让,mandarin
冱,苦,常见负面语义字，取名谐音需避让,mandarin
刳,哭,常见负面语义字，取名谐音需避让,mandarin
剐,寡,常见负面语义字，取名谐音需避让,mandarin
劐,祸,常见负面语义字，取名谐音需避让,mandarin
务,恶,常见负面语义字，取名谐音需避让,mandarin
勿,恶,常见负面语义字，取名谐音需避让,mandarin
匀,怨,常见负面语义字，取名谐音需避让,mandarin
匈,凶,常见负面语义字，取名谐音需避让,mandarin
化,祸,常见负面语义字，取名谐音需避让,mandarin
匦,鬼,常见负面语义字，取名谐音需避让,mandarin
厄,恶,常见负面语义字，取名谐音需避让,mandarin
叇,毒,常见负面语义字，取名谐音需避让,mandarin
古,哭,常见负面语义字，取名谐音需避让,mandarin
古,苦,常见负面语义字，取名谐音需避让,mandarin
吴,亡,常见负面语义字，取名谐音需避让,mandarin
吾,亡,常见负面语义字，取名谐音需避让,mandarin
呃,恶,常见负面语义字，取名谐音需避让,mandarin
告,仇,常见负面语义字，取名谐音需避让,mandarin
员,怨,常见负面语义字，取名谐音需避让,mandarin
呜,恶,常见负面语义字，取名谐音需避让,mandarin
呱,孤,常见负面语义字，取名谐音需避让,mandarin
呱,寡,常见负面语义字，取名谐音需避让,mandarin
和,祸,常见负面语义字，取名谐音需避让,mandarin
咕,孤,常见负面语义字，取名谐音需避让,mandarin
哉,灾,常见负面语义字，取名谐音需避让,mandarin
哌,孤,常见负面语义字，取名谐音需避让,mandarin
唔,亡,常见负面语义字，取名谐音需避让,mandarin
唔,恶,常见负面语义字，取名谐音需避让,mandarin
啊,恶,常见负面语义字，取名谐音需避让,mandarin
啐,恶,常见负面语义字，取名谐音需避让,mandarin
喔,恶,常见负面语义字，取名谐音需避让,mandarin
嘏,苦,常见负面语义字，取名谐音需避让,mandarin
噩,恶,常见负面语义字，取名谐音需避让,mandarin
嚄,祸,常见负面语义字，取名谐音需避让,mandarin
嚯,祸,常见负面语义字，取名谐音需避让,mandarin
囚,仇,常见负面语义字，取名谐音需避让,mandarin
团,仇,常见负面语义字，取名谐音需避让,mandarin
圐,哭,常见负面语义字，取名谐音需避让,mandarin
圣,哭,常见负面语义字，取名谐音需避让,mandarin
圬,恶,常见负面语义字，取名谐音需避让,mandarin
圳,仇,常见负面语义字，取名谐音需避让,mandarin
均,怨,常见负面语义字，取名谐音需避让,mandarin
坞,恶,常见负面语义字，取名谐音需避让,mandarin
垈,毒,常见负面语义字，取名谐音需避让,mandarin
垩,恶,常见负面语义字，取名谐音需避让,mandarin
垸,怨,常见负面语义字，取名谐音需避让,mandarin
埭,毒,常见负面语义字，取名谐音需避让,mandarin
堨,恶,常见负面语义字，取名谐音需避让,mandarin
壑,祸,常见负面语义字，取名谐音需避让,mandarin
大,毒,常见负面语义字，取名谐音需避让,mandarin
妄,亡,常见负面语义字，取名谐音需避让,mandarin
姑,孤,常见负面语义字，取名谐音需避让,mandarin
姱,苦,常见负面语义字，取名谐音需避让,mandarin
姶,恶,常见负面语义字，取名谐音需避让,mandarin
姽,鬼,常见负面语义字，取名谐音需避让,mandarin
娵,仇,常见负面语义字，取名谐音需避让,mandarin
娶,仇,常见负面语义字，取名谐音需避让,mandarin
婀,恶,常见负面语义字，取名谐音需避让,mandarin
婺,恶,常见负面语义字，取名谐音需避让,mandarin
媛,怨,常见负面语义字，取名谐音需避让,mandarin
媞,毒,常见负面语义字，取名谐音需避让,mandarin
嫭,苦,常见负面语义字，取名谐音需避让,mandarin
嬛,穷,常见负面语义字，取名谐音需避让,mandarin
孕,怨,常见负面语义字，取名谐音需避让,mandarin
宄,鬼,常见负面语义字，取名谐音需避让,mandarin
家,孤,常见负面语义字，取名谐音需避让,mandarin
寤,恶,常见负面语义字，取名谐音需避让,mandarin
尉,怨,常见负面语义字，取名谐音需避让,mandarin
居,仇,常见负面语义字，取名谐音需避让,mandarin
屋,恶,常见负面语义字，取名谐音需避让,mandarin
屏,病,常见负面语义字，取名谐音需避让,mandarin
屼,恶,常见负面语义字，取名谐音需避让,mandarin
岨,仇,常见负面语义字，取名谐音需避让,mandarin
岱,毒,常见负面语义字，取名谐音需避让,mandarin
岵,苦,常见负面语义字，取名谐音需避让,mandarin
峿,亡,常见负面语义字，取名谐音需避让,mandarin
崌,仇,常见负面语义字，取名谐音需避让,mandarin
崿,恶,常见负面语义字，取名谐音需避让,mandarin
巫,恶,常见负面语义字，取名谐音需避让,mandarin
巯,仇,常见负面语义字，取名谐音需避让,mandarin
带,毒,常见负面语义字，取名谐音需避让,mandarin
帱,仇,常见负面语义字，取名谐音需避让,mandarin
平,病,常见负面语义字，取名谐音需避让,mandarin
并,病,常见负面语义字，取名谐音需避让,mandarin
庋,鬼,常见负面语义字，取名谐音需避让,mandarin
庵,恶,常见负面语义字，取名谐音需避让,mandarin
待,毒,常见负面语义字，取名谐音需避让,mandarin
忘,亡,常见负面语义字，取名谐音需避让,mandarin
忤,恶,常见负面语义字，取名谐音需避让,mandarin
怙,苦,常见负面语义字，取名谐音需避让,mandarin
怠,毒,常见负面语义字，取名谐音需避让,mandarin
恽,怨,常见负面语义字，取名谐音需避让,mandarin
悟,恶,常见负面语义字，取名谐音需避让,mandarin
惆,仇,常见负面语义字，取名谐音需避让,mandarin
惑,祸,常见负面语义字，取名谐音需避让,mandarin
惭,残,常见负面语义字，取名谐音需避让,mandarin
愁,仇,常见负面语义字，取名谐音需避让,mandarin
愕,恶,常见负面语义字，取名谐音需避让,mandarin
愠,怨,常见负面语义字，取名谐音需避让,mandarin
愿,怨,常见负面语义字，取名谐音需避让,mandarin
戊,恶,常见负面语义字，取名谐音需避让,mandarin
或,祸,常见负面语义字，取名谐音需避让,mandarin
戴,毒,常见负面语义字，取名谐音需避让,mandarin
户,苦,常见负面语义字，取名谐音需避让,mandarin
戽,苦,常见负面语义字，取名谐音需避让,mandarin
扈,苦,常见负面语义字，取名谐音需避让,mandarin
才,灾,常见负面语义字，取名谐音需避让,mandarin
扼,恶,常见负面语义字，取名谐音需避让,mandarin
护,苦,常见负面语义字，取名谐音需避让,mandarin
拘,仇,常见负面语义字，取名谐音需避让,mandarin
拼,病,常见负面语义字，取名谐音需避让,mandarin
挎,哭,常见负面语义字，取名谐音需避让,mandarin
捂,亡,常见负面语义字，取名谐音需避让,mandarin
据,仇,常见负面语义字，取名谐音需避让,mandarin
掘,哭,常见负面语义字，取名谐音需避让,mandarin
掬,仇,常见负面语义字，取名谐音需避让,mandarin
掾,怨,常见负面语义字，取名谐音需避让,mandarin
摒,病,常见负面语义字，取名谐音需避让,mandarin
攉,祸,常见负面语义字，取名谐音需避让,mandarin
於,恶,常见负面语义字，取名谐音需避让,mandarin
旄,恶,常见负面语义字，取名谐音需避让,mandarin
无,亡,常见负面语义字，取名谐音需避让,mandarin
旿,恶,常见负面语义字，取名谐音需避让,mandarin
昈,苦,常见负面语义字，取名谐音需避让,mandarin
晕,怨,常见负面语义字，取名谐音需避让,mandarin
晤,恶,常见负面语义字，取名谐音需避让,mandarin
晷,鬼,常见负面语义字，取名谐音需避让,mandarin
曷,恶,常见负面语义字，取名谐音需避让,mandarin
朏,哭,常见负面语义字，取名谐音需避让,mandarin
杌,恶,常见负面语义字，取名谐音需避让,mandarin
枯,哭,常见负面语义字，取名谐音需避让,mandarin
枯,孤,常见负面语义字，取名谐音需避让,mandarin
栽,灾,常见负面语义字，取名谐音需避让,mandarin
桅,鬼,常见负面语义字，取名谐音需避让,mandarin
桑,丧,常见负面语义字，取名谐音需避让,mandarin
梧,亡,常见负面语义字，取名谐音需避让,mandarin
梧,恶,常见负面语义字，取名谐音需避让,mandarin
棣,毒,常见负面语义字，取名谐音需避让,mandarin
椆,仇,常见负面语义字，取名谐音需避让,mandarin
椐,仇,常见负面语义字，取名谐音需避让,mandarin
椟,毒,常见负面语义字，取名谐音需避让,mandarin
榅,怨,常见负面语义字，取名谐音需避让,mandarin
榖,苦,常见负面语义字，取名谐音需避让,mandarin
歹,恶,常见负面语义字，取名谐音需避让,mandarin
殆,毒,常见负面语义字，取名谐音需避让,mandarin
毂,孤,常见负面语义字，取名谐音需避让,mandarin
毂,苦,常见负面语义字，取名谐音需避让,mandarin
毋,亡,常见负面语义字，取名谐音需避让,mandarin
母,亡,常见负面语义字，取名谐音需避让,mandarin
氿,仇,常见负面语义字，取名谐音需避让,mandarin
氿,鬼,常见负面语义字，取名谐音需避让,mandarin
求,仇,常见负面语义字，取名谐音需避让,mandarin
污,恶,常见负面语义字，取名谐音需避让,mandarin
汩,苦,常见负面语义字，取名谐音需避让,mandarin
汹,凶,常见负面语义字，取名谐音需避让,mandarin
沪,苦,常见负面语义字，取名谐音需避让,mandarin
沮,仇,常见负面语义字，取名谐音需避让,mandarin
沽,孤,常见负面语义字，取名谐音需避让,mandarin
沽,苦,常见负面语义字，取名谐音需避让,mandarin
泃,仇,常见负面语义字，取名谐音需避让,mandarin
泅,仇,常见负面语义字，取名谐音需避让,mandarin
洿,恶,常见负面语义字，取名谐音需避让,mandarin
洿,苦,常见负面语义字，取名谐音需避让,mandarin
浯,亡,常见负面语义字，取名谐音需避让,mandarin
涓,怨,常见负面语义字，取名谐音需避让,mandarin
渎,毒,常见负面语义字，取名谐音需避让,mandarin
渥,恶,常见负面语义字，取名谐音需避让,mandarin
温,怨,常见负面语义字，取名谐音需避让,mandarin
滑,苦,常见负面语义字，取名谐音需避让,mandarin
漷,祸,常见负面语义字，取名谐音需避让,mandarin
濩,祸,常见负面语义字，取名谐音需避让,mandarin
濩,苦,常见负面语义字，取名谐音需避让,mandarin
瀔,苦,常见负面语义字，取名谐音需避让,mandarin
焐,恶,常见负面语义字，取名谐音需避让,mandarin
煴,怨,常见负面语义字，取名谐音需避让,mandarin
熨,怨,常见负面语义字，取名谐音需避让,mandarin
燹,病,常见负面语义字，取名谐音需避让,mandarin
牍,毒,常见负面语义字，取名谐音需避让,mandarin
物,恶,常见负面语义字，取名谐音需避让,mandarin
牯,苦,常见负面语义字，取名谐音需避让,mandarin
牾,亡,常见负面语义字，取名谐音需避让,mandarin
犊,毒,常见负面语义字，取名谐音需避让,mandarin
犰,仇,常见负面语义字，取名谐音需避让,mandarin
狙,仇,常见负面语义字，取名谐音需避让,mandarin
独,毒,常见负面语义字，取名谐音需避让,mandarin
王,亡,常见负面语义字，取名谐音需避让,mandarin
玳,毒,常见负面语义字，取名谐音需避让,mandarin
珷,恶,常见负面语义字，取名谐音需避让,mandarin
珸,亡,常见负面语义字，取名谐音需避让,mandarin
球,仇,常见负面语义字，取名谐音需避让,mandarin
琚,仇,常见负面语义字，取名谐音需避让,mandarin
琼,穷,常见负面语义字，取名谐音需避让,mandarin
瑗,怨,常见负面语义字，取名谐音需避让,mandarin
璆,仇,常见负面语义字，取名谐音需避让,mandarin
瓠,孤,常见负面语义字，取名谐音需避让,mandarin
瓠,祸,常见负面语义字，取名谐音需避让,mandarin
瓠,苦,常见负面语义字，取名谐音需避让,mandarin
甾,灾,常见负面语义字，取名谐音需避让,mandarin
畤,仇,常见负面语义字，取名谐音需避让,mandarin
畴,仇,常见负面语义字，取名谐音需避让,mandarin
疽,仇,常见负面语义字，取名谐音需避让,mandarin
痦,恶,常见负面语义字，取名谐音需避让,mandarin
癸,鬼,常见负面语义字，取名谐音需避让,mandarin
皋,孤,常见负面语义字，取名谐音需避让,mandarin
瞀,亡,常见负面语义字，取名谐音需避让,mandarin
瞽,苦,常见负面语义字，取名谐音需避让,mandarin
矻,哭,常见负面语义字，取名谐音需避让,mandarin
砉,祸,常见负面语义字，取名谐音需避让,mandarin
砠,仇,常见负面语义字，取名谐音需避让,mandarin
砵,恶,常见负面语义字，取名谐音需避让,mandarin
碡,毒,常见负面语义字，取名谐音需避让,mandarin
祈,鬼,常见负面语义字，取名谐音需避让,mandarin
祜,苦,常见负面语义字，取名谐音需避让,mandarin
租,仇,常见负面语义字，取名谐音需避让,mandarin
稠,仇,常见负面语义字，取名谐音需避让,mandarin
穹,穷,常见负面语义字，取名谐音需避让,mandarin
窟,哭,常见负面语义字，取名谐音需避让,mandarin
笏,恶,常见负面语义字，取名谐音需避让,mandarin
笏,苦,常见负面语义字，取名谐音需避让,mandarin
筇,穷,常见负面语义字，取名谐音需避让,mandarin
筹,仇,常见负面语义字，取名谐音需避让,mandarin
箍,孤,常见负面语义字，取名谐音需避让,mandarin
簋,鬼,常见负面语义字，取名谐音需避让,mandarin
糊,苦,常见负面语义字，取名谐音需避让,mandarin
纛,毒,常见负面语义字，取名谐音需避让,mandarin
绐,毒,常见负面语义字，取名谐音需避让,mandarin
绸,仇,常见负面语义字，取名谐音需避让,mandarin
缊,怨,常见负面语义字，取名谐音需避让,mandarin
罔,亡,常见负面语义字，取名谐音需避让,mandarin
罟,苦,常见负面语义字，取名谐音需避让,mandarin
羖,苦,常见负面语义字，取名谐音需避让,mandarin
羽,苦,常见负面语义字，取名谐音需避让,mandarin
股,苦,常见负面语义字，取名谐音需避让,mandarin
胍,孤,常见负面语义字，取名谐音需避让,mandarin
胍,苦,常见负面语义字，取名谐音需避让,mandarin
胸,凶,常见负面语义字，取名谐音需避让,mandarin
胺,恶,常见负面语义字，取名谐音需避让,mandarin
腒,仇,常见负面语义字，取名谐音需避让,mandarin
腭,恶,常见负面语义字，取名谐音需避让,mandarin
臌,苦,常见负面语义字，取名谐音需避让,mandarin
艽,仇,常见负面语义字，取名谐音需避让,mandarin
芎,凶,常见负面语义字，取名谐音需避让,mandarin
芒,亡,常见负面语义字，取名谐音需避让,mandarin
芜,亡,常见负面语义字，取名谐音需避让,mandarin
芦,苦,常见负面语义字，取名谐音需避让,mandarin
芴,恶,常见负面语义字，取名谐音需避让,mandarin
芸,怨,常见负面语义字，取名谐音需避让,mandarin
苊,恶,常见负面语义字，取名谐音需避让,mandarin
苑,怨,常见负面语义字，取名谐音需避让,mandarin
苴,仇,常见负面语义字，取名谐音需避让,mandarin
茕,穷,常见负面语义字，取名谐音需避让,mandarin
获,祸,常见负面语义字，取名谐音需避让,mandarin
菀,怨,常见负面语义字，取名谐音需避让,mandarin
菇,孤,常见负面语义字，取名谐音需避让,mandarin
菰,孤,常见负面语义字，取名谐音需避让,mandarin
菹,仇,常见负面语义字，取名谐音需避让,mandarin
萼,恶,常见负面语义字，取名谐音需避让,mandarin
蓇,孤,常见负面语义字，取名谐音需避让,mandarin
蓇,苦,常见负面语义字，取名谐音需避让,mandarin
蕰,怨,常见负面语义字，取名谐音需避让,mandarin
蕴,怨,常见负面语义字，取名谐音需避让,mandarin
藿,祸,常见负面语义字，取名谐音需避让,mandarin
虎,苦,常见负面语义字，取名谐音需避让,mandarin
虬,仇,常见负面语义字，取名谐音需避让,mandarin
蚕,残,常见负面语义字，取名谐音需避让,mandarin
蛄,孤,常见负面语义字，取名谐音需避让,mandarin
蛄,苦,常见负面语义字，取名谐音需避让,mandarin
蛆,仇,常见负面语义字，取名谐音需避让,mandarin
蛊,苦,常见负面语义字，取名谐音需避让,mandarin
蛩,穷,常见负面语义字，取名谐音需避让,mandarin
蜈,亡,常见负面语义字，取名谐音需避让,mandarin
蝤,仇,常见负面语义字，取名谐音需避让,mandarin
蝥,亡,常见负面语义字，取名谐音需避让,mandarin
蝥,恶,常见负面语义字，取名谐音需避让,mandarin
蠖,祸,常见负面语义字，取名谐音需避让,mandarin
袋,毒,常见负面语义字，取名谐音需避让,mandarin
裘,仇,常见负面语义字，取名谐音需避让,mandarin
裾,仇,常见负面语义字，取名谐音需避让,mandarin
角,苦,常见负面语义字，取名谐音需避让,mandarin
觚,孤,常见负面语义字，取名谐音需避让,mandarin
訄,仇,常见负面语义字，取名谐音需避让,mandarin
讻,凶,常见负面语义字，取名谐音需避让,mandarin
诂,苦,常见负面语义字，取名谐音需避让,mandarin
诡,鬼,常见负面语义字，取名谐音需避让,mandarin
诬,恶,常见负面语义字，取名谐音需避让,mandarin
误,恶,常见负面语义字，取名谐音需避让,mandarin
读,毒,常见负面语义字，取名谐音需避让,mandarin
谔,恶,常见负面语义字，取名谐音需避让,mandarin
谷,苦,常见负面语义字，取名谐音需避让,mandarin
豁,祸,常见负面语义字，取名谐音需避让,mandarin
货,祸,常见负面语义字，取名谐音需避让,mandarin
贷,毒,常见负面语义字，取名谐音需避让,mandarin
贾,苦,常见负面语义字，取名谐音需避让,mandarin
赇,仇,常见负面语义字，取名谐音需避让,mandarin
趄,仇,常见负面语义字，取名谐音需避让,mandarin
踌,仇,常见负面语义字，取名谐音需避让,mandarin
车,仇,常见负面语义字，取名谐音需避让,mandarin
轨,鬼,常见负面语义字，取名谐音需避让,mandarin
轪,毒,常见负面语义字，取名谐音需避让,mandarin
轭,恶,常见负面语义字，取名谐音需避让,mandarin
轱,孤,常见负面语义字，取名谐音需避让,mandarin
辜,孤,常见负面语义字，取名谐音需避让,mandarin
运,怨,常见负面语义字，取名谐音需避让,mandarin
迕,恶,常见负面语义字，取名谐音需避让,mandarin
迨,毒,常见负面语义字，取名谐音需避让,mandarin
逑,仇,常见负面语义字，取名谐音需避让,mandarin
逮,毒,常见负面语义字，取名谐音需避让,mandarin
逯,毒,常见负面语义字，取名谐音需避让,mandarin
遏,恶,常见负面语义字，取名谐音需避让,mandarin
遒,仇,常见负面语义字，取名谐音需避让,mandarin
邑,恶,常见负面语义字，取名谐音需避让,mandarin
邛,穷,常见负面语义字，取名谐音需避让,mandarin
邬,恶,常见负面语义字，取名谐音需避让,mandarin
郓,怨,常见负面语义字，取名谐音需避让,mandarin
郚,亡,常见负面语义字，取名谐音需避让,mandarin
鄂,恶,常见负面语义字，取名谐音需避让,mandarin
鄠,苦,常见负面语义字，取名谐音需避让,mandarin
酋,仇,常见负面语义字，取名谐音需避让,mandarin
酝,怨,常见负面语义字，取名谐音需避让,mandarin
酤,孤,常见负面语义字，取名谐音需避让,mandarin
酬,仇,常见负面语义字，取名谐音需避让,mandarin
銎,穷,常见负面语义字，取名谐音需避让,mandarin
鋈,恶,常见负面语义字，取名谐音需避让,mandarin
钨,恶,常见负面语义字，取名谐音需避让,mandarin
钴,苦,常见负面语义字，取名谐音需避让,mandarin
铻,亡,常见负面语义字，取名谐音需避让,mandarin
锔,仇,常见负面语义字，取名谐音需避让,mandarin
锯,仇,常见负面语义字，取名谐音需避让,mandarin
锷,恶,常见负面语义字，取名谐音需避让,mandarin
镬,祸,常见负面语义字，取名谐音需避让,mandarin
阏,恶,常见负面语义字，取名谐音需避让,mandarin
阿,恶,常见负面语义字，取名谐音需避让,mandarin
院,怨,常见负面语义字，取名谐音需避让,mandarin
隘,恶,常见负面语义字，取名谐音需避让,mandarin
隶,毒,常见负面语义字，取名谐音需避让,mandarin
雇,苦,常见负面语义字，取名谐音需避让,mandarin
雎,仇,常见负面语义字，取名谐音需避让,mandarin
雠,仇,常见负面语义字，取名谐音需避让,mandarin
雾,恶,常见负面语义字，取名谐音需避让,mandarin
霍,祸,常见负面语义字，取名谐音需避让,mandarin
靰,恶,常见负面语义字，取名谐音需避让,mandarin
鞠,仇,常见负面语义字，取名谐音需避让,mandarin
鞫,仇,常见负面语义字，取名谐音需避让,mandarin
韫,怨,常见负面语义字，取名谐音需避让,mandarin
韵,怨,常见负面语义字，取名谐音需避让,mandarin
顿,毒,常见负面语义字，取名谐音需避让,mandarin
颚,恶,常见负面语义字，取名谐音需避让,mandarin
饿,恶,常见负面语义字，取名谐音需避让,mandarin
馉,苦,常见负面语义字，取名谐音需避让,mandarin
馗,仇,常见负面语义字，取名谐音需避让,mandarin
驹,仇,常见负面语义字，取名谐音需避让,mandarin
骀,毒,常见负面语义字，取名谐音需避让,mandarin
骛,恶,常见负面语义字，取名谐音需避让,mandarin
骨,孤,常见负面语义字，取名谐音需避让,mandarin
骨,苦,常见负面语义字，取名谐音需避让,mandarin
骰,苦,常见负面语义字，取名谐音需避让,mandarin
骷,哭,常见负面语义字，取名谐音需避让,mandarin
髑,毒,常见负面语义字，取名谐音需避让,mandarin
鬲,恶,常见负面语义字，取名谐音需避让,mandarin
鬻,仇,常见负面语义字，取名谐音需避让,mandarin
鲗,贼,常见负面语义字，取名谐音需避让,mandarin
鳄,恶,常见负面语义字，取名谐音需避让,mandarin
鳠,苦,常见负面语义字，取名谐音需避让,mandarin
鸪,孤,常见负面语义字，取名谐音需避让,mandarin
鹀,亡,常见负面语义字，取名谐音需避让,mandarin
鹄,苦,常见负面语义字，取名谐音需避让,mandarin
鹗,恶,常见负面语义字，取名谐音需避让,mandarin
鹘,苦,常见负面语义字，取名谐音需避让,mandarin
鹜,恶,常见负面语义字，取名谐音需避让,mandarin
鹱,苦,常见负面语义字，取名谐音需避让,mandarin
黛,毒,常见负面语义字，取名谐音需避让,mandarin
黩,毒,常见负面语义字，取名谐音需避让,mandarin
鼓,苦,常见负面语义字，取名谐音需避让,mandarin
鼯,亡,常见负面语义字，取名谐音需避让,mandarin
鼽,仇,常见负面语义字，取名谐音需避让,mandarin
𥔲,恶,常见负面语义字，取名谐音需避让,mandarin
𦙶,苦,常见负面语义字，取名谐音需避让,mandarin
𨱇,仇,常见负面语义字，取名谐音需避让,mandarin
𫫇,恶,常见负面语义字，取名谐音需避让,mandarin
𬶋,仇,常见负面语义字，取名谐音需避让,mandarin
估,孤,常见负面语义字，取名谐音需避让,teochew
俅,仇,常见负面语义字，取名谐音需避让,teochew
值,毒,常见负面语义字，取名谐音需避让,teochew
傀,鬼,常见负面语义字，取名谐音需避让,teochew
兕,死,常见负面语义字，取名谐音需避让,teochew
匈,凶,常见负面语义字，取名谐音需避让,teochew
叩,哭,常见负面语义字，取名谐音需避让,teochew
告,哭,常见负面语义字，取名谐音需避让,teochew
售,仇,常见负面语义字，取名谐音需避让,teochew
囚,仇,常见负面语义字，取名谐音需避让,teochew
始,死,常见负面语义字，取名谐音需避让,teochew
姑,孤,常见负面语义字，取名谐音需避让,teochew
屣,死,常见负面语义字，取名谐音需避让,teochew
庋,鬼,常见负面语义字，取名谐音需避让,teochew
度,毒,常见负面语义字，取名谐音需避让,teochew
弛,死,常见负面语义字，取名谐音需避让,teochew
忘,亡,常见负面语义字，取名谐音需避让,teochew
扣,哭,常见负面语义字，取名谐音需避让,teochew
无,亡,常见负面语义字，取名谐音需避让,teochew
果,寡,常见负面语义字，取名谐音需避让,teochew
枯,孤,常见负面语义字，取名谐音需避让,teochew
枲,死,常见负面语义字，取名谐音需避让,teochew
柝,哭,常见负面语义字，取名谐音需避让,teochew
梏,哭,常见负面语义字，取名谐音需避让,teochew
毋,亡,常见负面语义字，取名谐音需避让,teochew
求,仇,常见负面语义字，取名谐音需避让,teochew
汹,凶,常见负面语义字，取名谐音需避让,teochew
沽,孤,常见负面语义字，取名谐音需避让,teochew
濯,毒,常见负面语义字，取名谐音需避让,teochew
犨,仇,常见负面语义字，取名谐音需避让,teochew
矢,死,常见负面语义字，取名谐音需避让,teochew
碡,毒,常见负面语义字，取名谐音需避让,teochew
菇,孤,常见负面语义字，取名谐音需避让,teochew
菰,孤,常见负面语义字，取名谐音需避让,teochew
葸,死,常见负面语义字，取名谐音需避让,teochew
蓰,死,常见负面语义字，取名谐音需避让,teochew
裘,仇,常见负面语义字，取名谐音需避让,teochew
觳,哭,常见负面语义字，取名谐音需避让,teochew
豕,死,常见负面语义字，取名谐音需避让,teochew
踱,毒,常见负面语义字，取名谐音需避让,teochew
辜,孤,常见负面语义字，取名谐音需避让,teochew
逑,仇,常见负面语义字，取名谐音需避让,teochew
郤,死,常见负面语义字，取名谐音需避让,teochew
酬,仇,常见负面语义字，取名谐音需避让,teochew
酷,哭,常见负面语义字，取名谐音需避让,teochew
靠,哭,常见负面语义字，取名谐音需避让,teochew
